SECTION 1: TEACHING PRACTICE
Domain
	Beginning
	Developing
	Embedding
	Excelling
	Questioning & Dialogue
	Closed questions. Same students answer. "Good/Correct" only.
	Tries open questions. Learning to wait.
	Open questions planned. Wait time used. Revoice or probe after answers. Peer talk happening.
	Students lead dialogue. Ideas build across the lesson. Uptake moves are natural.
	Lesson Planning
	Follows textbook. No clear goal visible.
	Basic template used. Some structure.
	Clear guiding question. Logical sequence. Goal visible to students.
	Adapts in real time. Goals connect across lessons. Responsive design.
	Assessment for Learning
	Checks at end only.
	Checks some students during lesson.
	Quick checks throughout. Re-teaches when confused.
	Adjusts teaching live. Anticipates misconceptions. Retrieval built in.
	Vocabulary & Language
	Words explained when they appear. No display.
	Some pre-teaching. Words on board.
	Always pre-teaches. Word wall in use. Sentence stems provided.
	Students use vocabulary independently in talk and writing.
	SECTION 2: CLASSROOM CULTURE
Domain
	Beginning
	Developing
	Embedding
	Excelling
	Environment & Routines
	Some routines established.
	Routines forming. Some consistency.
	Consistent routines. Calm, organised space.
	Purposeful space. Students self-manage. Supports dialogue.
	Behaviour
	Reactive. Maintaining focus with effort.
	Trying strategies. Inconsistent.
	Proactive strategies applied consistently.
	Subtle and calm. Students largely self-regulating.
	Collaboration
	Works alongside colleagues.
	Joins discussions.
	Shares ideas and reflects with peers.
	Leads collaborative inquiry. Drives shared improvement.
	________________


SECTION 3: PROFESSIONAL STANDARDS
Domain
	Beginning
	Developing
	Embedding
	Excelling
	Attendance & Commitment
	Inconsistent attendance.
	Mostly present.
	Reliable and committed.
	Proactive. Contributes beyond what is required.
	Response to Feedback
	Aware of feedback. Listens.
	Responds positively. Tries suggestions.
	Applies feedback consistently.
	Seeks feedback. Acts on it without prompting.
	Reflection & Data Use
	Beginning to reflect.
	Uses feedback to improve.
	Uses student data to inform teaching.
	Deep reflection. Adapts proactively. Shares learning with others.
	________________


SECTION 1: TEACHING PRACTICE - 'I Can' Statements and Examples
Questioning & Dialogue
Level
	'I Can' Statement
	Example/Evidence
	Beginning
	I can ask questions that check for simple facts or recall.
	Example: "What is 2 + 2?" Evidence: Observer notes that most questions require a single, correct answer; teacher says "Good" or "Correct" and moves on.
	Developing
	I can attempt to ask questions that require more than a one-word answer and start practicing silence after a question.
	Example: "Why do you think the author chose that word?" Evidence: Teacher attempts to phrase questions using "Why" or "How"; visibly pauses for 3 seconds after asking a question.
	Embedding
	I can intentionally plan open-ended questions, use wait time effectively, and extend student responses by rephrasing or probing. I can also facilitate structured peer discussions.
	Example: "That's an interesting idea, Sarah. Can you tell us more about what led you to that conclusion?" or "Turn and talk to your partner about the two main causes." Evidence: Lesson plan includes key open questions; observer notes 5-7 seconds of wait time; teacher uses phrases like "Revoice," "Probe," or "Elaborate."
	Excelling
